,Customer_ID,custcare_Mean,new_cell,area,creditcd
8920,1089363,2.0,U,GREAT LAKES AREA,N
8921,1089379,2.333333333,U,ATLANTIC SOUTH AREA,N
8922,1089396,1.666666667,U,SOUTH FLORIDA AREA,N
8923,1089403,0.0,U,DALLAS AREA,Y
8924,1089406,0.0,U,NORTHWEST-ROCKY MOUNTAIN AREA,Y
8925,1089415,3.666666667,U,MIDWEST AREA,N
8926,1089422,2.333333333,Y,ATLANTIC SOUTH AREA,Y
8927,1089425,4.0,U,ATLANTIC SOUTH AREA,N
8928,1089427,21.66666667,U,CHICAGO AREA,N
8929,1089440,2.666666667,U,CHICAGO AREA,Y
8930,1089457,6.666666667,U,ATLANTIC SOUTH AREA,Y
8931,1089460,0.0,U,TENNESSEE AREA,N
8932,1089492,0.0,N,NORTH FLORIDA AREA,N
8933,1089500,0.333333333,U,GREAT LAKES AREA,Y
8934,1089504,14.33333333,Y,MIDWEST AREA,Y
8935,1089509,3.333333333,N,SOUTH FLORIDA AREA,N
8936,1089525,0.0,U,NORTHWEST-ROCKY MOUNTAIN AREA,Y
8937,1089533,2.666666667,U,ATLANTIC SOUTH AREA,N
8938,1089539,0.666666667,U,ATLANTIC SOUTH AREA,N
8939,1089542,5.333333333,U,SOUTHWEST AREA,Y
8940,1089543,0.0,Y,NEW YORK CITY AREA,Y
8941,1089547,3.0,U,SOUTHWEST AREA,Y
8942,1089552,11.0,U,HOUSTON AREA,Y
8943,1089553,9.333333333,U,LOS ANGELES AREA,N
8944,1089557,0.0,U,HOUSTON AREA,Y
8945,1089560,2.666666667,U,HOUSTON AREA,N
8946,1089561,10.33333333,U,OHIO AREA,Y
8947,1089570,56.66666667,U,DALLAS AREA,N
8948,1089599,7.666666667,U,MIDWEST AREA,Y
8949,1089641,0.333333333,U,DALLAS AREA,N
8950,1089642,1.333333333,N,SOUTH FLORIDA AREA,Y
8951,1089657,9.666666667,U,GREAT LAKES AREA,Y
8952,1089660,3.0,U,NEW YORK CITY AREA,Y
8953,1089686,63.66666667,U,NORTHWEST-ROCKY MOUNTAIN AREA,Y
8954,1089701,0.333333333,U,CENTRAL-SOUTH TEXAS AREA,Y
8955,1089706,0.666666667,U,SOUTHWEST AREA,Y
8956,1089709,1.333333333,U,DC-MARYLAND-VIRGINIA AREA,Y
8957,1089719,0.0,Y,GREAT LAKES AREA,Y
8958,1089728,0.0,N,NEW YORK CITY AREA,Y
8959,1089729,2.666666667,N,GREAT LAKES AREA,Y
8960,1089735,0.0,N,MIDWEST AREA,Y
8961,1089744,6.666666667,U,OHIO AREA,Y
8962,1089748,0.0,U,DC-MARYLAND-VIRGINIA AREA,Y
8963,1089749,5.0,U,ATLANTIC SOUTH AREA,Y
8964,1089769,11.0,U,DC-MARYLAND-VIRGINIA AREA,N
8965,1089772,1.0,U,NORTHWEST-ROCKY MOUNTAIN AREA,N
8966,1089778,0.0,U,DALLAS AREA,Y
8967,1089792,0.0,Y,DALLAS AREA,Y
8968,1089802,2.0,U,LOS ANGELES AREA,Y
8969,1089806,11.0,U,CHICAGO AREA,Y
8970,1089814,0.0,U,LOS ANGELES AREA,Y
8971,1089815,0.666666667,U,TENNESSEE AREA,Y
8972,1089823,0.666666667,U,SOUTH FLORIDA AREA,Y
8973,1089871,0.333333333,U,HOUSTON AREA,Y
8974,1089873,1.0,U,CENTRAL-SOUTH TEXAS AREA,Y
8975,1089874,0.0,U,MIDWEST AREA,Y
8976,1089875,0.0,U,GREAT LAKES AREA,N
8977,1089883,0.666666667,Y,MIDWEST AREA,N
8978,1089884,0.0,U,DALLAS AREA,Y
8979,1089890,7.666666667,U,NEW ENGLAND AREA,Y
8980,1089896,3.0,U,ATLANTIC SOUTH AREA,N
8981,1089902,1.333333333,U,NEW YORK CITY AREA,Y
8982,1089919,13.33333333,U,DC-MARYLAND-VIRGINIA AREA,N
8983,1089931,0.0,U,CHICAGO AREA,Y
8984,1089932,0.333333333,U,NORTH FLORIDA AREA,Y
8985,1089934,0.666666667,N,NEW YORK CITY AREA,Y
8986,1089958,4.0,N,CHICAGO AREA,N
8987,1089959,0.0,U,CENTRAL-SOUTH TEXAS AREA,N
8988,1089967,0.0,U,PHILADELPHIA AREA,Y
8989,1089978,0.0,U,SOUTHWEST AREA,Y
8990,1089980,1.0,U,SOUTHWEST AREA,N
8991,1089989,3.333333333,U,CALIFORNIA NORTH AREA,N
8992,1089996,0.333333333,U,DC-MARYLAND-VIRGINIA AREA,Y
8993,1090002,3.666666667,U,NORTHWEST-ROCKY MOUNTAIN AREA,N
8994,1090004,0.333333333,U,ATLANTIC SOUTH AREA,Y
8995,1090029,0.666666667,U,DALLAS AREA,Y
8996,1090052,0.0,N,NORTH FLORIDA AREA,N
8997,1090059,1.333333333,U,NEW YORK CITY AREA,N
8998,1090072,0.0,U,NEW YORK CITY AREA,Y
8999,1090079,23.33333333,Y,NEW YORK CITY AREA,Y
